"0","# Open a PNG device"
"0","#png(""employment_plot.png"", width = 1400, height = 900, res = 150)"
"0",""
"0","# Expands right margin for legend space"
"0","par(mar = c(5, 4, 4, 9), xpd = TRUE)"
"0",""
"0","# Pair 1 - CHANGE VALUES"
"0","xA <- c(0.5, 2.5)"
"0","yA <- c(5, 7)"
"0",""
"0","# Pair 2 - CHANGE VALUES "
"0","xB <- c(0.5, 2.5)"
"0","yB <- c(3, 5)"
"0",""
"0","# Plot Pair A"
"0","plot(xA, yA,"
"0","     col = ""darkmagenta"", pch = 16,"
"0","     xlab = ""Rate of Employment"", ylab = ""Percentage"","
"0","     xlim = c(0, 3),"
"0","     ylim = c(2, 8),"
"0","     xaxt = ""n"", yaxt = ""n"")   # turn off default axes"
