"0","# Path to save"
"0",""
"0","out_path <- ""C:/Users/halle/Dropbox/Projects/Guidelines/images/LeadingDeath_NonTrunc_L_2.png"""
"0",""
"0","png(filename = out_path,"
"0","   width = 1400, height = 1000, units = ""px"", res = 150)"
"0",""
"0","# --- Plot code starts here ---"
"0","# Data"
"0","values <- matrix("
"0","  c(163.6, 149.1,"
"0","   162.1, 141.8),"
"0","  nrow = 2, byrow = FALSE"
"0",")"
"0","rownames(values) <- c(""Heart Disease"", ""Cancer"") #legend names"
"0","colnames(values) <- c(""2018"", ""2023"")  #x-axis tick names"
"0",""
"0","# Axis truncation bounds"
"0","ymin <- 0"
"0","ymax <- 170   # upper limit"
"0",""
"0","# Adjust values into truncated coordinate system"
"0","values_adj <- values - ymin"
"0",""
"0","# Plot limits in adjusted space"
"0","ylim_adj <- c(0, ymax - ymin)"
"0",""
"0","par(mar = c(5, 5, 5, 10))  #bottom, left, top, right"
"0","par(xaxs = ""i"")             # remove extra horizontal padding"
"0","par(xpd = NA, cex.lab = 1.5) # axis label size"
"0",""
"0","# Create a new plot with a narrower x-range"
"0","plot.new()"
