"0","plot.window(xlim = c(0, 5), ylim = ylim_adj)"
"0",""
"0","bp <- barplot(values_adj,"
"0","              beside = TRUE,"
"0","              width = 0.08,          # bar width"
"0","              space = c(0.1, 1.3),     # space within pairs, space between groups"
"0","              xlim = c(0, 0.65),        # horizontal region compression"
"0","              col = c(""darkgrey"", ""azure2""),"
"0","              ylim = ylim_adj,"
"0","              axes = FALSE,"
"0","              main = ""Temperatures for Sockeye Salmon"","
"0","              cex.main = 1.6,"
"0","              xlab = ""Development Stage"","
"0","              ylab = ""Temperature (F)"","
"0","              cex.names = 1.4)"
