"0",""
"0","# Y-axis ticks"
"0","# --- FIXED TICKS ---"
"0","tick_step <- 10"
"0","ticks <- seq(ymin, ymax, by = tick_step)"
"0",""
"0","tick_at_adj <- ticks - ymin"
"0","tick_labels <- ticks"
"0",""
"0","par(xpd = FALSE)"
"0","axis(2,"
"0","     at = tick_at_adj,"
"0","     labels = tick_labels,"
"0","     las = 1,"
"0","     cex.axis = 1.3)"
"0","par(xpd = NA)"
"0",""
"0","# X-axis"
"0","axis(1,"
"0","     at = colMeans(bp),"
"0","     labels = colnames(values),"
"0","     cex.axis = 0.01)  #x-axis tick size"
"0",""
"0","# Connect axes"
"0","segments(x0 = par(""usr"")[1], y0 = 0,"
"0","         x1 = par(""usr"")[2], y1 = 0)"
"0","segments(x0 = 0, y0 = par(""usr"")[3],"
"0","         x1 = 0, y1 = par(""usr"")[4])"
"0",""
"0",""
"0","par(xpd = NA)      # allow legend outside AFTER plotting"
"0",""
"0","# Legend"
"0","legend(""right"","
"0","       inset = c(-0.25, 0),"
"0","       legend = rownames(values),"
"0","       fill = c(""darkgrey"", ""azure2""),"
"0","       bty = ""n"","
"0","       cex = 1.5)"
"0",""
"0","# --- Plot code ends here ---"
"0",""
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
